TSN,NODCCODE,ScientificName,Include_TB_Index,Hab_Cat,Est_Cat,Est_Use,Feeding_Cat,Feeding_Guild,Selected_Taxa
173245,8860030201,Acanthostracion quadricornis,Y,B,MS,O,TS,ZB,N
172986,8858030202,Achirus lineatus,Y,B,ES,O,TS,ZB,N
160978,8713070101,Aetobatus narinari,Y,B,MS,F,TS,ZB,N
161121,8739010101,Albula vulpes,Y,P,MS,S,TS,ZB,Y
96600,6179140000,Alpheidae spp.,N,B,,,DV,DV,N
173131,8860020101,Aluterus schoepfii,Y,B,MS,F,TS,HV,N
166653,8820023901,Anarchopterus criniger,Y,B,ES,O,TS,ZP,N
161840,8747020203,Anchoa cubana,Y,P,MS,F,TS,ZP,N
161838,8747020201,Anchoa hepsetus,Y,P,ES,O,TS,ZP,N
161842,8747020205,Anchoa lyolepis,Y,P,MS,F,TS,ZP,N
161839,8747020202,Anchoa mitchilli,Y,P,ES,O,TS,ZP,N
161837,8747020200,Anchoa spp.,N,P,MS,,,PV,N
169189,8835430301,Archosargus probatocephalus,Y,B,MS,O,TS,ZB,Y
79732,5509051200,Argopecten spp.,Y,B,MS,O,TS,ZP,N
164165,8777180202,Ariopsis felis,Y,B,ES,O,TS,PV,N
171056,8840140102,Astroscopus y-graecum,Y,B,MS,S,TS,PV,N
165984,8805020000,Atherinidae spp.,N,P,,,,ZP,N
164159,8777180101,Bagre marinus,Y,B,ES,O,TS,PV,N
169259,8835440301,Bairdiella chrysoura,Y,B,ES,O,TS,ZB,N
171820,8847010903,Bathygobius soporator,Y,B,ES,O,TS,ZP,N
171817,8847010900,Bathygobius spp.,N,B,,,,,N
169196,8835430501,Calamus arctifrons,Y,B,MS,S,TS,ZB,N
169205,8835430510,Calamus penna,Y,B,ES,S,TS,OV,N
169195,8835430500,Calamus spp.,N,B,MS,S,TS,ZB,N
98699,6189010304,Callinectes ornatus,Y,B,ES,O,TG,OV,N
98696,6189010301,Callinectes sapidus,Y,B,ES,O,TG,OV,Y
98697,6189010302,Callinectes similis,Y,B,MS,O,TG,ZB,N
98695,6189010300,Callinectes spp.,N,B,ES,O,,OV,N
168609,8835280303,Caranx hippos,Y,P,MS,F,TS,PV,N
160275,8708020502,Carcharhinus leucas,Y,P,MS,O,TS,PV,N
167648,8835010105,Centropomus undecimalis,Y,B,MS,O,TS,PV,Y
167687,8835020301,Centropristis striata,Y,B,ES,S,TS,PV,N
169539,8835520101,Chaetodipterus faber,Y,B,MS,F,TS,ZB,N
171165,8842010302,Chasmodes saburrae,Y,B,ES,O,TG,OV,N
615846,8861030101,Chilomycterus schoepfii,Y,B,ES,O,TS,ZB,N
168670,8835280401,Chloroscombrus chrysurus,Y,P,MS,F,TS,PV,N
161700,8747010000,Clupeidae spp.,N,P,,,TS,ZP,N
171768,8847010501,Ctenogobius boleosoma,Y,B,ES,O,TS,ZP,N
171778,8847010511,Ctenogobius smaragdus,Y,B,ES,F,ZP,TS,N
169243,8835440106,Cynoscion arenarius,Y,B,MS,O,TS,PV,Y
169239,8835440102,Cynoscion nebulosus,Y,B,ES,O,TS,PV,Y
165631,8804040101,Cyprinodon variegatus,Y,B,ES,O,TG,OV,N
171036,8840130000,Dactyloscopidae spp.,N,B,MS,S,TS,PV,N
171045,8840130204,Dactyloscopus moorei,Y,B,MS,S,TS,PV,N
160951,8713050103,Hypanus americanus,Y,B,MS,F,TS,ZB,N
160953,8713050105,Hypanus sabinus,Y,B,ES,O,TS,ZB,N
160954,8713050106,Hypanus say,Y,B,MS,F,TS,ZB,N
169029,8835390204,Diapterus auratus,Y,B,,O,TS,ZB,N
169026,8835390200,Diapterus spp.,N,B,,,TS,ZB,N
167793,8835021002,Diplectrum formosum,Y,B,MS,S,TS,PV,N
169192,8835430401,Diplodus holbrookii,Y,B,MS,S,TS,ZB,N
168576,8835270202,Echeneis neucratoides,Y,P,MS,S,TG,OP,N
161111,8738010101,Elops saurus,Y,P,MS,O,TS,PV,Y
161113,8738010199,Elops smithi,N,P,MS,O,TS,PV,N
169015,8835390101,Eucinostomus argenteus,Y,B,ES,O,TS,ZB,N
169016,8835390102,Eucinostomus gula,Y,B,ES,O,TS,ZB,N
169025,8835390111,Eucinostomus harengulus,Y,B,ES,O,TS,ZB,N
169014,8835390100,Eucinostomus spp.,Y,B,ES,O,TS,ZB,N
169028,8835390203,Eugerres plumieri,Y,B,ES,O,TS,ZB,N
551574,6177010102,Farfantepenaeus duorarum,Y,B,MS,O,TG,OV,Y
95604,6177010100,Farfantepenaeus spp.,N,B,MS,O,TG,OV,Y
166416,8819020101,Fistularia tabacaria,Y,B,MS,S,TS,PV,N
165685,8804040501,Floridichthys carpio,Y,B,ES,O,TS,ZB,N
165645,8804040201,Fundulus confluentus,Y,B,ES,O,TS,ZB,N
165651,8804040207,Fundulus grandis,Y,B,ES,O,TS,ZB,N
165657,8804040213,Fundulus similis,Y,B,ES,O,TS,ZB,N
165896,8804080116,Gambusia holbrooki,Y,P,ES,O,TS,ZB,N
164460,8784010102,Gobiesox strumosus,Y,B,ES,O,TS,ZB,N
171789,8847010601,Gobiosoma bosc,Y,B,ES,O,TS,ZB,N
171794,8847010606,Gobiosoma longipala,Y,B,ES,O,TS,ZB,N
171791,8847010603,Gobiosoma robustum,Y,B,ES,O,TS,ZB,N
171788,8847010600,Gobiosoma spp.,Y,B,ES,O,TS,ZB,N
160962,8713050202,Gymnura lessae,Y,B,MS,F,TS,PV,N
169058,8835400101,Haemulon aurolineatum,Y,B,MS,S,TS,ZB,N
613026,8835400102,Haemulon plumierii,Y,B,MS,O,TS,ZB,N
169069,8835400113,Haemulon sciurus,Y,B,MS,S,TS,ZB,N
169057,8835400100,Haemulon spp.,N,B,MS,,,ZB,N
170503,8839010702,Halichoeres bivittatus,Y,B,MS,S,TS,ZB,N
168740,8835281401,Hemicaranx amblyrhynchus,Y,P,MS,F,TS,ZB,N
553172,8803040000,Hemiramphidae spp.,N,P,MS,S,TS,ZP,N
165461,8803010202,Hemiramphus balao,Y,P,MS,S,TS,ZP,N
165459,8803010200,Hemiramphus spp.,N,P,MS,S,TS,ZP,N
166488,8820020201,Hippocampus erectus,Y,B,ES,O,TS,ZB,N
